['/tera_raid/mmitchel/Programs/simpeg/simpeg-main-0152/SimPEG']
0.15.2
['/tera_raid/mmitchel/Programs/simpeg/discretize/discretize']
0.7.0
TA mag dataset
maximum mag data 1351.081 nT
((3010, 3010), (5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5219))
Computing sensitivities to local ram

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 0% Completed |  1.5s
[                                        ] | 0% Completed |  1.6s
[                                        ] | 0% Completed |  1.9s
[                                        ] | 0% Completed |  2.0s
[                                        ] | 0% Completed |  2.1s
[                                        ] | 0% Completed |  2.2s
[                                        ] | 0% Completed |  2.4s
[                                        ] | 0% Completed |  2.5s
[                                        ] | 0% Completed |  2.6s
[                                        ] | 0% Completed |  2.8s
[                                        ] | 0% Completed |  2.9s
[                                        ] | 0% Completed |  3.1s
[                                        ] | 0% Completed |  3.2s
[                                        ] | 0% Completed |  3.3s
[                                        ] | 0% Completed |  3.4s
[                                        ] | 0% Completed |  3.5s
[                                        ] | 0% Completed |  3.6s
[                                        ] | 0% Completed |  3.7s
[                                        ] | 0% Completed |  3.8s
[                                        ] | 0% Completed |  3.9s
[                                        ] | 0% Completed |  4.1s
[                                        ] | 0% Completed |  4.2s
[                                        ] | 0% Completed |  4.4s
[                                        ] | 0% Completed |  4.5s
[                                        ] | 0% Completed |  4.6s
[                                        ] | 0% Completed |  4.7s
[                                        ] | 0% Completed |  4.9s
[                                        ] | 0% Completed |  5.0s
[                                        ] | 0% Completed |  5.1s
[                                        ] | 0% Completed |  5.2s
[                                        ] | 0% Completed |  5.3s
[                                        ] | 0% Completed |  5.4s
[                                        ] | 0% Completed |  5.5s
[                                        ] | 0% Completed |  5.6s
[                                        ] | 0% Completed |  5.7s
[                                        ] | 0% Completed |  5.8s
[                                        ] | 0% Completed |  5.9s
[                                        ] | 0% Completed |  6.1s
[                                        ] | 0% Completed |  6.2s
[                                        ] | 0% Completed |  6.3s
[                                        ] | 0% Completed |  6.5s
[                                        ] | 0% Completed |  6.6s
[                                        ] | 0% Completed |  6.8s
[                                        ] | 0% Completed |  6.9s
[                                        ] | 1% Completed |  7.0s
[                                        ] | 1% Completed |  7.1s
[                                        ] | 1% Completed |  7.2s
[                                        ] | 1% Completed |  7.4s
[                                        ] | 1% Completed |  7.6s
[                                        ] | 1% Completed |  7.8s
[                                        ] | 1% Completed |  8.0s
[                                        ] | 1% Completed |  8.1s
[                                        ] | 1% Completed |  8.2s
[                                        ] | 1% Completed |  8.3s
[                                        ] | 1% Completed |  8.6s
[                                        ] | 1% Completed |  8.8s
[                                        ] | 1% Completed |  8.9s
[                                        ] | 1% Completed |  9.2s
[                                        ] | 1% Completed |  9.3s
[                                        ] | 1% Completed |  9.4s
[                                        ] | 1% Completed |  9.5s
[                                        ] | 1% Completed |  9.6s
[                                        ] | 1% Completed |  9.7s
[                                        ] | 1% Completed |  9.8s
[                                        ] | 1% Completed |  9.9s
[                                        ] | 1% Completed | 10.1s
[                                        ] | 1% Completed | 10.2s
[                                        ] | 1% Completed | 10.3s
[                                        ] | 1% Completed | 10.4s
[                                        ] | 1% Completed | 10.5s
[                                        ] | 1% Completed | 10.7s
[                                        ] | 1% Completed | 10.8s
[                                        ] | 1% Completed | 11.0s
[                                        ] | 1% Completed | 11.1s
[                                        ] | 1% Completed | 11.3s
[                                        ] | 1% Completed | 11.4s
[                                        ] | 2% Completed | 11.5s
[                                        ] | 2% Completed | 11.7s
[                                        ] | 2% Completed | 11.8s
[                                        ] | 2% Completed | 11.9s
[                                        ] | 2% Completed | 12.0s
[                                        ] | 2% Completed | 12.1s
[                                        ] | 2% Completed | 12.2s
[                                        ] | 2% Completed | 12.3s
[                                        ] | 2% Completed | 12.4s
[                                        ] | 2% Completed | 12.5s
[                                        ] | 2% Completed | 12.7s
[                                        ] | 2% Completed | 12.9s
[                                        ] | 2% Completed | 13.0s
[                                        ] | 2% Completed | 13.2s
[                                        ] | 2% Completed | 13.3s
[                                        ] | 2% Completed | 13.4s
[                                        ] | 2% Completed | 13.5s
[                                        ] | 2% Completed | 13.6s
[                                        ] | 2% Completed | 13.7s
[                                        ] | 2% Completed | 14.0s
[                                        ] | 2% Completed | 14.1s
[                                        ] | 2% Completed | 14.2s
[                                        ] | 2% Completed | 14.3s
[                                        ] | 2% Completed | 14.5s
[                                        ] | 2% Completed | 14.6s
[                                        ] | 2% Completed | 14.9s
[                                        ] | 2% Completed | 15.0s
[                                        ] | 2% Completed | 15.1s
[                                        ] | 2% Completed | 15.2s
[                                        ] | 2% Completed | 15.3s
[                                        ] | 2% Completed | 15.4s
[                                        ] | 2% Completed | 15.5s
[                                        ] | 2% Completed | 15.6s
[                                        ] | 2% Completed | 15.7s
[                                        ] | 2% Completed | 15.9s
[                                        ] | 2% Completed | 16.0s
[                                        ] | 2% Completed | 16.1s
[#                                       ] | 2% Completed | 16.4s
[#                                       ] | 2% Completed | 16.5s
[#                                       ] | 2% Completed | 16.6s
[#                                       ] | 2% Completed | 16.8s
[#                                       ] | 2% Completed | 16.9s
[#                                       ] | 2% Completed | 17.0s
[#                                       ] | 2% Completed | 17.1s
[#                                       ] | 2% Completed | 17.2s
[#                                       ] | 2% Completed | 17.4s
[#                                       ] | 2% Completed | 17.5s
[#                                       ] | 3% Completed | 17.6s
[#                                       ] | 3% Completed | 17.7s
[#                                       ] | 3% Completed | 17.8s
[#                                       ] | 3% Completed | 17.9s
[#                                       ] | 3% Completed | 18.1s
[#                                       ] | 3% Completed | 18.3s
[#                                       ] | 3% Completed | 18.4s
[#                                       ] | 3% Completed | 18.5s
[#                                       ] | 3% Completed | 18.6s
[#                                       ] | 3% Completed | 18.7s
[#                                       ] | 3% Completed | 18.8s
[#                                       ] | 3% Completed | 19.0s
[#                                       ] | 3% Completed | 19.1s
[#                                       ] | 3% Completed | 19.3s
[#                                       ] | 3% Completed | 19.4s
[#                                       ] | 3% Completed | 19.5s
[#                                       ] | 3% Completed | 19.7s
[#                                       ] | 3% Completed | 20.0s
[#                                       ] | 3% Completed | 20.1s
[#                                       ] | 3% Completed | 20.2s
[#                                       ] | 3% Completed | 20.3s
[#                                       ] | 3% Completed | 20.5s
[#                                       ] | 3% Completed | 20.6s
[#                                       ] | 3% Completed | 20.8s
[#                                       ] | 3% Completed | 20.9s
[#                                       ] | 3% Completed | 21.1s
[#                                       ] | 3% Completed | 21.2s
[#                                       ] | 3% Completed | 21.3s
[#                                       ] | 3% Completed | 21.4s
[#                                       ] | 3% Completed | 21.5s
[#                                       ] | 3% Completed | 21.6s
[#                                       ] | 3% Completed | 21.7s
[#                                       ] | 3% Completed | 21.8s
[#                                       ] | 3% Completed | 22.0s
[#                                       ] | 3% Completed | 22.1s
[#                                       ] | 3% Completed | 22.2s
[#                                       ] | 3% Completed | 22.3s
[#                                       ] | 3% Completed | 22.4s
[#                                       ] | 3% Completed | 22.5s
[#                                       ] | 3% Completed | 22.6s
[#                                       ] | 3% Completed | 22.7s
[#                                       ] | 3% Completed | 22.8s
[#                                       ] | 3% Completed | 23.0s
[#                                       ] | 3% Completed | 23.1s
[#                                       ] | 3% Completed | 23.2s
[#                                       ] | 4% Completed | 23.4s
[#                                       ] | 4% Completed | 23.5s
[#                                       ] | 4% Completed | 23.6s
[#                                       ] | 4% Completed | 23.7s
[#                                       ] | 4% Completed | 23.9s
[#                                       ] | 4% Completed | 24.0s
[#                                       ] | 4% Completed | 24.1s
[#                                       ] | 4% Completed | 24.4s
[#                                       ] | 4% Completed | 24.5s
[#                                       ] | 4% Completed | 24.6s
[#                                       ] | 4% Completed | 24.7s
[#                                       ] | 4% Completed | 24.8s
[#                                       ] | 4% Completed | 25.1s
[#                                       ] | 4% Completed | 25.4s
[#                                       ] | 4% Completed | 25.6s
[#                                       ] | 4% Completed | 25.7s
[#                                       ] | 4% Completed | 25.9s
[#                                       ] | 4% Completed | 26.0s
[#                                       ] | 4% Completed | 26.1s
[#                                       ] | 4% Completed | 26.2s
[#                                       ] | 4% Completed | 26.4s
[#                                       ] | 4% Completed | 26.5s
[#                                       ] | 4% Completed | 26.6s
[#                                       ] | 4% Completed | 26.8s
[#                                       ] | 4% Completed | 26.9s
[#                                       ] | 4% Completed | 27.0s
[#                                       ] | 4% Completed | 27.1s
[#                                       ] | 4% Completed | 27.2s
