['/tera_raid/mmitchel/Programs/simpeg/simpeg-main-0152/SimPEG']
0.15.2
['/tera_raid/mmitchel/Programs/simpeg/discretize/discretize']
0.7.0
TA mag dataset
maximum mag data 1351.081 nT

        SimPEG.InvProblem is setting bfgsH0 to the inverse of the eval2Deriv.
        ***Done using same Solver and solverOpts as the problem***
Alpha scales:  [1, 1]
Alpha scales:  [1.0]
Alpha scales:  [0.0, 49403133418.75211, 0.0, 46546511119.19638, 0.0, 20313115635.869694, 0.0]
((3010, 3010), (5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5219))
Computing sensitivities to local ram

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 0% Completed |  1.5s
[                                        ] | 0% Completed |  1.7s
[                                        ] | 0% Completed |  1.9s
[                                        ] | 0% Completed |  2.0s
[                                        ] | 0% Completed |  2.1s
[                                        ] | 0% Completed |  2.3s
[                                        ] | 0% Completed |  2.6s
[                                        ] | 0% Completed |  2.7s
[                                        ] | 0% Completed |  2.8s
[                                        ] | 0% Completed |  2.9s
[                                        ] | 0% Completed |  3.0s
[                                        ] | 0% Completed |  3.1s
[                                        ] | 0% Completed |  3.2s
[                                        ] | 0% Completed |  3.3s
[                                        ] | 0% Completed |  3.4s
[                                        ] | 0% Completed |  3.5s
[                                        ] | 0% Completed |  3.6s
[                                        ] | 0% Completed |  3.7s
[                                        ] | 0% Completed |  3.9s
[                                        ] | 0% Completed |  4.0s
[                                        ] | 0% Completed |  4.1s
[                                        ] | 0% Completed |  4.2s
[                                        ] | 0% Completed |  4.4s
[                                        ] | 0% Completed |  4.5s
[                                        ] | 0% Completed |  4.6s
[                                        ] | 0% Completed |  4.7s
[                                        ] | 0% Completed |  4.8s
[                                        ] | 0% Completed |  5.0s
[                                        ] | 0% Completed |  5.1s
[                                        ] | 0% Completed |  5.2s
[                                        ] | 0% Completed |  5.3s
[                                        ] | 0% Completed |  5.4s
[                                        ] | 0% Completed |  5.5s
[                                        ] | 0% Completed |  5.6s
[                                        ] | 0% Completed |  5.7s
[                                        ] | 0% Completed |  5.9s
[                                        ] | 0% Completed |  6.0s
[                                        ] | 0% Completed |  6.1s
[                                        ] | 0% Completed |  6.2s
[                                        ] | 0% Completed |  6.3s
[                                        ] | 0% Completed |  6.4s
[                                        ] | 0% Completed |  6.5s
[                                        ] | 0% Completed |  6.7s
[                                        ] | 0% Completed |  6.9s
[                                        ] | 0% Completed |  7.0s
[                                        ] | 1% Completed |  7.2s
[                                        ] | 1% Completed |  7.3s
[                                        ] | 1% Completed |  7.5s
[                                        ] | 1% Completed |  7.6s
[                                        ] | 1% Completed |  7.7s
[                                        ] | 1% Completed |  7.8s
[                                        ] | 1% Completed |  7.9s
[                                        ] | 1% Completed |  8.1s
[                                        ] | 1% Completed |  8.3s
[                                        ] | 1% Completed |  8.5s
[                                        ] | 1% Completed |  8.7s
[                                        ] | 1% Completed |  8.8s
[                                        ] | 1% Completed |  9.0s
[                                        ] | 1% Completed |  9.1s
[                                        ] | 1% Completed |  9.2s
[                                        ] | 1% Completed |  9.3s
[                                        ] | 1% Completed |  9.4s
[                                        ] | 1% Completed |  9.5s
[                                        ] | 1% Completed |  9.6s
[                                        ] | 1% Completed |  9.7s
[                                        ] | 1% Completed |  9.8s
[                                        ] | 1% Completed |  9.9s
[                                        ] | 1% Completed | 10.0s
[                                        ] | 1% Completed | 10.1s
[                                        ] | 1% Completed | 10.2s
[                                        ] | 1% Completed | 10.4s
[                                        ] | 1% Completed | 10.5s
[                                        ] | 1% Completed | 10.7s
[                                        ] | 1% Completed | 10.8s
[                                        ] | 1% Completed | 10.9s
[                                        ] | 1% Completed | 11.1s
[                                        ] | 1% Completed | 11.2s
[                                        ] | 2% Completed | 11.4s
[                                        ] | 2% Completed | 11.5s
[                                        ] | 2% Completed | 11.7s
[                                        ] | 2% Completed | 11.8s
[                                        ] | 2% Completed | 11.9s
[                                        ] | 2% Completed | 12.0s
[                                        ] | 2% Completed | 12.2s
[                                        ] | 2% Completed | 12.3s
[                                        ] | 2% Completed | 12.4s
[                                        ] | 2% Completed | 12.5s
[                                        ] | 2% Completed | 12.6s
[                                        ] | 2% Completed | 12.7s
[                                        ] | 2% Completed | 12.8s
[                                        ] | 2% Completed | 13.0s
[                                        ] | 2% Completed | 13.1s
[                                        ] | 2% Completed | 13.2s
[                                        ] | 2% Completed | 13.4s
[                                        ] | 2% Completed | 13.5s
[                                        ] | 2% Completed | 13.6s
[                                        ] | 2% Completed | 13.8s
[                                        ] | 2% Completed | 14.1s
[                                        ] | 2% Completed | 14.3s
[                                        ] | 2% Completed | 14.4s
[                                        ] | 2% Completed | 14.6s
[                                        ] | 2% Completed | 14.7s
[                                        ] | 2% Completed | 14.9s
[                                        ] | 2% Completed | 15.0s
[                                        ] | 2% Completed | 15.1s
[                                        ] | 2% Completed | 15.2s
[                                        ] | 2% Completed | 15.3s
[                                        ] | 2% Completed | 15.4s
[                                        ] | 2% Completed | 15.5s
[                                        ] | 2% Completed | 15.7s
[                                        ] | 2% Completed | 15.8s
[                                        ] | 2% Completed | 15.9s
[                                        ] | 2% Completed | 16.0s
[                                        ] | 2% Completed | 16.1s
[                                        ] | 2% Completed | 16.2s
[                                        ] | 2% Completed | 16.3s
[#                                       ] | 2% Completed | 16.4s
[#                                       ] | 2% Completed | 16.5s
