['/tera_raid/mmitchel/Programs/simpeg/simpeg-main-0152/SimPEG']
0.15.2
['/tera_raid/mmitchel/Programs/simpeg/discretize/discretize']
0.7.0
Depth Weighting

        SimPEG.InvProblem is setting bfgsH0 to the inverse of the eval2Deriv.
        ***Done using same Solver and solverOpts as the problem***
Alpha scales:  [1, 1]
Alpha scales:  [1.0]
Alpha scales:  [0.0, 6334239845.406056, 0.0, 5751510016.592179, 0.0, 2161259010.3255944, 0.0]
((3010, 3010), (5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5219))
Computing sensitivities to local ram

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 0% Completed |  1.4s
[                                        ] | 0% Completed |  1.5s
[                                        ] | 0% Completed |  1.6s
[                                        ] | 0% Completed |  1.7s
[                                        ] | 0% Completed |  1.8s
[                                        ] | 0% Completed |  1.9s
[                                        ] | 0% Completed |  2.0s
[                                        ] | 0% Completed |  2.1s
[                                        ] | 0% Completed |  2.2s
[                                        ] | 0% Completed |  2.3s
[                                        ] | 0% Completed |  2.4s
[                                        ] | 0% Completed |  2.5s
[                                        ] | 0% Completed |  2.7s
[                                        ] | 0% Completed |  2.8s
[                                        ] | 0% Completed |  2.9s
[                                        ] | 0% Completed |  3.0s
[                                        ] | 0% Completed |  3.1s
[                                        ] | 0% Completed |  3.2s
[                                        ] | 0% Completed |  3.3s
[                                        ] | 0% Completed |  3.4s
[                                        ] | 0% Completed |  3.5s
[                                        ] | 0% Completed |  3.6s
[                                        ] | 0% Completed |  3.7s
[                                        ] | 0% Completed |  3.8s
[                                        ] | 1% Completed |  3.9s
[                                        ] | 1% Completed |  4.0s
[                                        ] | 1% Completed |  4.1s
[                                        ] | 1% Completed |  4.2s
[                                        ] | 1% Completed |  4.3s
[                                        ] | 1% Completed |  4.4s
[                                        ] | 1% Completed |  4.5s
[                                        ] | 1% Completed |  4.6s
[                                        ] | 1% Completed |  4.7s
[                                        ] | 1% Completed |  4.8s
[                                        ] | 1% Completed |  4.9s
[                                        ] | 1% Completed |  5.0s
[                                        ] | 1% Completed |  5.1s
[                                        ] | 1% Completed |  5.2s
[                                        ] | 1% Completed |  5.3s
[                                        ] | 1% Completed |  5.4s
[                                        ] | 1% Completed |  5.5s
[                                        ] | 1% Completed |  5.6s
[                                        ] | 1% Completed |  5.7s
[                                        ] | 1% Completed |  5.8s
[                                        ] | 1% Completed |  5.9s
[                                        ] | 1% Completed |  6.0s
[                                        ] | 1% Completed |  6.1s
[                                        ] | 1% Completed |  6.2s
[                                        ] | 1% Completed |  6.3s
[                                        ] | 1% Completed |  6.4s
[                                        ] | 1% Completed |  6.5s
[                                        ] | 1% Completed |  6.6s
[                                        ] | 1% Completed |  6.7s
[                                        ] | 1% Completed |  6.8s
[                                        ] | 1% Completed |  6.9s
[                                        ] | 1% Completed |  7.0s
[                                        ] | 2% Completed |  7.1s
[                                        ] | 2% Completed |  7.2s
[                                        ] | 2% Completed |  7.3s
[                                        ] | 2% Completed |  7.4s
[                                        ] | 2% Completed |  7.5s
[                                        ] | 2% Completed |  7.6s
[                                        ] | 2% Completed |  7.7s
[                                        ] | 2% Completed |  7.8s
[                                        ] | 2% Completed |  7.9s
[                                        ] | 2% Completed |  8.0s
[                                        ] | 2% Completed |  8.2s
[#                                       ] | 2% Completed |  8.3s
[#                                       ] | 2% Completed |  8.4s
[#                                       ] | 2% Completed |  8.5s
[#                                       ] | 2% Completed |  8.6s
[#                                       ] | 2% Completed |  8.7s
[#                                       ] | 2% Completed |  8.8s
[#                                       ] | 2% Completed |  8.9s
[#                                       ] | 2% Completed |  9.0s
[#                                       ] | 2% Completed |  9.1s
[#                                       ] | 2% Completed |  9.2s
[#                                       ] | 2% Completed |  9.3s
[#                                       ] | 2% Completed |  9.4s
[#                                       ] | 3% Completed |  9.5s
[#                                       ] | 3% Completed |  9.6s
[#                                       ] | 3% Completed |  9.7s
[#                                       ] | 3% Completed |  9.8s
[#                                       ] | 3% Completed |  9.9s
[#                                       ] | 3% Completed | 10.0s
[#                                       ] | 3% Completed | 10.1s
[#                                       ] | 3% Completed | 10.2s
[#                                       ] | 3% Completed | 10.3s
[#                                       ] | 3% Completed | 10.4s
[#                                       ] | 3% Completed | 10.5s
[#                                       ] | 3% Completed | 10.6s
[#                                       ] | 3% Completed | 10.7s
[#                                       ] | 3% Completed | 10.8s
[#                                       ] | 3% Completed | 10.9s
[#                                       ] | 3% Completed | 11.0s
[#                                       ] | 3% Completed | 11.1s
[#                                       ] | 3% Completed | 11.2s
[#                                       ] | 3% Completed | 11.3s
[#                                       ] | 3% Completed | 11.4s
[#                                       ] | 3% Completed | 11.5s
[#                                       ] | 3% Completed | 11.6s
[#                                       ] | 3% Completed | 11.7s
[#                                       ] | 3% Completed | 11.8s
[#                                       ] | 3% Completed | 11.9s
[#                                       ] | 3% Completed | 12.0s
[#                                       ] | 3% Completed | 12.1s
[#                                       ] | 3% Completed | 12.2s
[#                                       ] | 3% Completed | 12.3s
[#                                       ] | 4% Completed | 12.4s
[#                                       ] | 4% Completed | 12.5s
[#                                       ] | 4% Completed | 12.6s
[#                                       ] | 4% Completed | 12.7s
[#                                       ] | 4% Completed | 12.8s
[#                                       ] | 4% Completed | 12.9s
[#                                       ] | 4% Completed | 13.0s
[#                                       ] | 4% Completed | 13.1s
[#                                       ] | 4% Completed | 13.2s
[#                                       ] | 4% Completed | 13.3s
[#                                       ] | 4% Completed | 13.4s
[#                                       ] | 4% Completed | 13.5s
[#                                       ] | 4% Completed | 13.6s
[#                                       ] | 4% Completed | 13.7s
[#                                       ] | 4% Completed | 13.8s
[#                                       ] | 4% Completed | 13.9s
[#                                       ] | 4% Completed | 14.1s
[#                                       ] | 4% Completed | 14.2s
[#                                       ] | 4% Completed | 14.3s
[#                                       ] | 4% Completed | 14.4s
[#                                       ] | 4% Completed | 14.5s
[#                                       ] | 4% Completed | 14.6s
[#                                       ] | 4% Completed | 14.7s
[#                                       ] | 4% Completed | 14.8s
[#                                       ] | 4% Completed | 14.9s
[##                                      ] | 5% Completed | 15.0s
[##                                      ] | 5% Completed | 15.1s
[##                                      ] | 5% Completed | 15.2s
[##                                      ] | 5% Completed | 15.3s
[##                                      ] | 5% Completed | 15.4s
[##                                      ] | 5% Completed | 15.5s
[##                                      ] | 5% Completed | 15.6s
[##                                      ] | 5% Completed | 15.7s
[##                                      ] | 5% Completed | 15.8s
[##                                      ] | 5% Completed | 15.9s
[##                                      ] | 5% Completed | 16.0s
[##                                      ] | 5% Completed | 16.1s
[##                                      ] | 5% Completed | 16.2s
[##                                      ] | 5% Completed | 16.3s
[##                                      ] | 5% Completed | 16.4s
[##                                      ] | 5% Completed | 16.5s
[##                                      ] | 5% Completed | 16.6s
[##                                      ] | 5% Completed | 16.7s
[##                                      ] | 5% Completed | 16.8s
[##                                      ] | 5% Completed | 16.9s
[##                                      ] | 5% Completed | 17.0s
[##                                      ] | 5% Completed | 17.1s
[##                                      ] | 5% Completed | 17.2s
